Port 22
AddressFamily inet

AllowUsers ansible vagrant

ChallengeResponseAuthentication no
PasswordAuthentication no
PermitEmptyPasswords no
RSAAuthentication no
GSSAPIAuthentication no
HostbasedAuthentication no
PubkeyAuthentication yes

Ciphers chacha20-poly1305@openssh.com

HostKey /etc/ssh/ssh_host_ecdsa_key
HostKey /etc/ssh/ssh_host_ed25519_key
HostKey /etc/ssh/ssh_host_rsa_key

HostKeyAlgorithms ssh-ed25519,ssh-rsa,ssh-dss,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521

KexAlgorithms curve25519-sha256@libssh.org,ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group-exchange-sha256

MACs hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com

UsePrivilegeSeparation sandbox

ClientAliveInterval 300
ClientAliveCountMax 1

Compression yes

SyslogFacility AUTH

#LogLevel VERBOSE
LogLevel INFO

PermitRootLogin no
StrictModes yes
MaxAuthTries 3

PermitUserEnvironment no

UsePAM yes

TCPKeepAlive no

AllowTcpForwarding no
GatewayPorts no
X11Forwarding no
PermitTunnel no
PrintMotd no

AcceptEnv LANG LC_*

Subsystem       sftp    /usr/lib/openssh/sftp-server
